searchable,switchable,jar,header,click,zip,msg,ext,api,style,filterable,changeable,name,tg影视资源群组,playurl,timeout,quicksearch,gridview,order_num,categories,type_flag,type,key,vip_thread_limit,indexs,playertype
1,,http://fmys.top/lib/XBPQ.jar;md5;423e33ec108c0f7816200cebaf18fb69,,,,,http://fmys.top/lib/dyxs.json,csp_XBPQ,,1,1,📽︎┃电影┃先生,,,,1,,,,,3,XBPQ_电影先生,,,
,,,,,,,http://fmys.top/lib/bplm.js,http://fmys.top/lib/drpy2.min.js,,,1,🎐┃白嫖┃联盟,,,,1,,,,,3,白嫖联盟,,,
1,,,,,,,http://fmys.top/lib/ikanbot.js,http://fmys.top/lib/drpy2.min.js,,,1,🤖┃爱看┃影视,,,,1,,,,,3,爱看机器人,,,
1,,,,,,,,csp_Xb6v,,,1,🧲┃六维┃磁力,,,60,1,,,,,3,新6V,,,
1,,,,,,,http://fmys.top/lib/jzyy.js,http://fmys.top/lib/drpy2.min.js,,1,1,🥟┃饺子┃影院,,,,1,,,,,3,饺子影院,,,
1,,,,,,,http://fmys.top/lib/qmdm.js,http://fmys.top/lib/drpy2.min.js,,,1,🍿┃奇米┃动漫,,,,1,,,,,3,奇米动漫,,,
1,,,,,,,,csp_Dm84,,,1,🚌┃巴士┃动漫,,,,,,,,,3,巴士,,,
1,,,,,,,,csp_Ysj,,,1,👻┃异界┃动漫,,,,,,,,,3,异界动漫,,,
1,,,,,,,,csp_Nfdj,,,1,☢️┃南风┃短剧,,,10,1,,,,,3,南风短剧,,,
0,,,,,,,http://fmys.top/lib/huya.js,http://fmys.top/lib/drpy2.min.js,,0,,🐯┃虎牙┃直播,,,,0,,,,,3,csp_huya,,,
0,,,,,,,http://fmys.top/lib/douyu.js,http://fmys.top/lib/drpy2.min.js,,0,,🦈┃斗鱼┃直播,,,,0,,,,,3,csp_douyu,,,
0,,,,,,,,csp_Kanqiu,"{'type': 'rect', 'ratio': 1}",,0,⚽┃88┃看球,,,,0,,,,,3,88js,,,
0,,,,,,,{'json': 'http://fmys.top/lib/song.json'},csp_Bili,,0,,🎵┃歌曲┃MV,,,,0,,,,,3,MV演唱会,,,
0,,http://fmys.top/lib/XBPQ.jar;md5;423e33ec108c0f7816200cebaf18fb69,,,,,"{'主页url': 'https://www.kuqimv.com', '直接播放': '1', '短视频': '1', '分类': '华语高清$1#日韩精选$2#欧美MV$3#高清现场$4#影视MV$5#夜店视频$6#车模视频$7#热舞视频$8#美女写真$9#美女打碟$10', '分类url': 'https://www.kuqimv.com/play/{cateId}_{catePg}.html;;z', '数组': '<li>&&</li>', '标题': 'title=""&&""', '副标题': 'target=""play"">&&<', '搜索模式': '1', '搜索url': 'https://www.kuqimv.com/search.php?key={wd}'}",csp_XBPQ,,1,,🎸┃酷奇┃MV,,,,0,,,,,3,酷奇MV,,,
0,,,,,,,{'json': 'http://fmys.top/lib/mtv.json'},csp_Bili,"{'type': 'rect', 'ratio': 1.597}",,0,🎤┃电视┃MTV,,,,0,,,,,3,MV_vod,,,
0,,,,,,,{'json': 'http://fmys.top/lib/xiqu.json'},csp_Bili,,0,,🅱️┃戏曲┃大全,,,,0,,,,,3,戏曲,,,
0,,,,,,,http://fmys.top/lib/blys.js,http://fmys.top/lib/drpy2.min.js,"{'type': 'rect', 'ratio': 1.597}",0,,🅱️┃哔哩┃影视,,,,0,,,,,3,哔哩影视,,,
0,,,,,,,{'json': 'http://fmys.top/lib/yely.json'},csp_Bili,,0,,🅱️┃哔哩┃幼儿,,,,0,,,,,3,哔哩幼儿,,,
0,,,,,,,{'json': 'http://fmys.top/lib/sejy.json'},csp_Bili,,0,,🅱️┃哔哩┃少儿,,,,0,,,,,3,哔哩少儿,,,
0,,,,,,,{'json': 'http://fmys.top/lib/xxkt.json'},csp_Bili,,0,,🅱️┃哔哩┃小学,,,,0,,,,,3,哔哩小学,,,
0,,,,,,,{'json': 'http://fmys.top/lib/czkt.json'},csp_Bili,,0,,🅱️┃哔哩┃初中,,,,0,,,,,3,哔哩初中,,,
0,,,,,,,{'json': 'http://fmys.top/lib/gzkt.json'},csp_Bili,,0,,🅱️┃哔哩┃高中,,,,0,,,,,3,哔哩高中,,,
0,,,,,,,{'json': 'http://fmys.top/lib/bili.json'},csp_Bili,,0,,🅱️┃哔哩┃健身,,,,0,,,,,3,哔哩健身,,,
1,,,,,,,,csp_Tgsou,,,0,🔎┃飞机┃搜索,,,,,,,,,3,Tgsou,,,
1,,,,,,,,csp_Qlso,,,0,🔎┃奇奇┃乐搜,,,,,,,,,3,Qlso,,,
1,,,,,,,,csp_TianYiSo,,,0,🔎┃天翼┃搜索,,,,,,,,,3,TianYiSo,,,
1,,,,,,,,csp_XiaoZhiTiao,,,0,🔎┃阿里┃纸条,,,,,,,,,3,小纸条,,,
1,0,,,,,,,csp_YiSo,,0,,🔎┃阿里┃易搜,,,,,,,,,3,易搜,,,
1,,,,,,,,csp_UpYun,,0,1,🔎┃阿里┃云搜,,,,,,,,,3,YunSo,,,
1,,,,,,,,csp_PanSou,,0,1,🔎┃阿里┃盘搜,,,,,,,,,3,盘搜,,,
0,,,,,,,,csp_Push,,,,🍭┃手机┃推送,,,,0,,,,,3,push_agent,,,
0,,,,,,,,csp_Douban,,,,豆瓣｜资源,,,,,,,,,3,豆瓣,,,
,,,,,,,"{'url': 'https://qjappcms.cs4k.top', 'dataKey': 'Z98KXaLtO2wC1Pte', 'dataIv': 'Z98KXaLtO2wC1Pte', 'deviceId': '', 'version': '120'}",csp_AppGet2,,,,仓鼠｜APP,,,,1,,,,,3,仓鼠,,,
,,,,,,,"{'url': 'https://qjappcms.ll4k.xyz/', 'dataKey': '1yGA85sJ5STtE7uj', 'dataIv': '1yGA85sJ5STtE7uj', 'deviceId': '', 'version': '50000'}",csp_AppGet2,,,,榴莲｜4k,,,,1,,,,,3,榴莲4k,,,
,,,,,,,"{'url': 'http://122.228.193.2:9988', 'dataKey': 'ca94b06ca359d80e', 'dataIv': 'ca94b06ca359d80e', 'deviceId': '', 'version': '120'}",csp_AppGet2,,,,雄鹰｜APP,,,,1,,,,,3,雄鹰,,,
,,,,,,,"{'url': 'https://www.guahd.com', 'dataKey': 'f2A7D4B9E8C16531', 'dataIv': 'f2A7D4B9E8C16531', 'deviceId': '', 'version': ''}",csp_AppGet,,,,瓜萌｜APP,,,,1,,,,,3,瓜萌,,,
,,,,,,,"{'url': 'https://appcms.htsp4k.top', 'dataKey': '7CYQQzwchRQpHCOj', 'dataIv': '7CYQQzwchRQpHCOj', 'deviceId': '', 'version': ''}",csp_AppGet,,,,海豚｜App,,,,1,,,,,3,海豚App,,,
,,,,,,,"{'url': 'https://appcms.tzys.xyz', 'dataKey': 'KL6vlZkw6WL5x90U', 'dataIv': 'KL6vlZkw6WL5x90U', 'deviceId': '', 'version': ''}",csp_AppGet,,,,桃子┃4K,,,,1,,,,,3,桃子,,,
,,,,,,,"{'url': 'https://qjappcms.sun4k.top', 'dataKey': 'sBxqXVF5pAHbGzrH', 'dataIv': 'sBxqXVF5pAHbGzrH', 'deviceId': '', 'version': '119'}",csp_AppGet,,,,晴天｜4K,,,,1,,,,,3,晴天,,,
,,,,,,,"{'url': 'https://qjappcms.jm4k.top', 'dataKey': 'pBVmysmGX8TsgrQN', 'dataIv': 'pBVmysmGX8TsgrQN', 'deviceId': '', 'version': '120'}",csp_AppGet2,,,,橘猫｜APP,,,,1,,,,,3,橘猫,,,
,,,,,,,"{'url': 'https://c8w2ov7u5wg2z1o8p21c.aliyuncs.click:27899', 'dataKey': 'k9o3p2c8b7m3z0o8', 'dataIv': 'k9o3p2c8b7m3z0o8', 'deviceId': '', 'version': '100'}",csp_AppGet,,,,雨滴┃蓝光,,,,1,,,,,3,雨滴,,,
,,http://cdn.qiaoji8.com/fix250611.jar;md5;83e79618db661722282127c185ed2331,,,,,7lj763gg402i79420078j9qiaojiigg34hi291ljg5j60l9l0ik1l0jg86ljklgj5909404h,csp_Muou,,,,23App,,,,,,,,,3,23,,,2
,,,,,,,"{'url': 'http://ys.ewo.asia', 'dataKey': 'Z0qTnwyLAJCtuIkI', 'dataIv': 'Z0qTnwyLAJCtuIkI', 'deviceId': '', 'version': ''}",csp_AppGet,,,,晓晓｜APP,,,,1,,,,,3,晓晓,,,
,,,,,,,"{'url': 'https://mfxs123.sbs', 'dataKey': '1234567887654321', 'dataIv': '1234567887654321', 'deviceId': '', 'version': ''}",csp_AppGet,,,,忍者｜APP,,,,1,,,,,3,忍者,,,
1,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/bulei.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,1,0,布蕾｜影视,,,,1,,0,,,3,布蕾,,,
,,,,,,,"{'url': 'http://149.88.64.161:8627', 'dataKey': '123456789ABCDEFG', 'dataIv': '123456789ABCDEFG', 'deviceId': '2bb4c10f3e043307dbfc579bd0db23f4e', 'version': '110'}",csp_AppGet,,,,再看｜APP,,,,1,,,,,3,再看,,,
,,,,,,,"{'url': 'https://api1.bffree.cn', 'dataKey': '2015692015692015', 'dataIv': '2015692015692015', 'deviceId': '', 'version': '300'}",csp_AppGet,,,,橘子｜APP,,,,1,,,,,3,橘子,,,
,,,,,,,"{'url': 'http://172.247.44.217:30012', 'dataKey': 'JLa1oRdL6+eK7@M)', 'dataIv': 'JLa1oRdL6+eK7@M)', 'deviceId': '', 'version': ''}",csp_AppGet,,,,彼岸｜APP,,,,1,,,,,3,彼岸,,,
1,,,,,,,,https://gitee.com/yuyu10588/tt/raw/t/v/bianyuan%20(1).py,,1,1,边缘｜2K,,,,1,,,,,3,边缘影视,,,2
1,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/6v.json,csp_XBPQ,,1,1,狐狸｜4K,,,,1,,,,,3,狐狸君,,,
,,https://lz.qaiu.top/d/le/4RNSBPBkDBS1LoCi6,,,,,7lj763gg402i7942463j9j9jh84l8798l8gli652828g332i,csp_Jpys,,,,剧评｜影视,,,,,,,,,3,剧评,,,1
,,https://lz.qaiu.top/d/le/4H5tqKjJPoG45xkge,,,,,eaHR0cHM6Ly9kLmRjbW92aWUudG9w,csp_Hudie,,,,秒播影视,,,,,,,,,3,HD,,,2
1,,,,,,,"{'site': 'https://www.hkybqufgh.com,https://www.sizhengxt.com,https://0996zp.com,https://9zhoukj.com/,https://www.sizhengxt.com,https://www.tjrongze.com,https://www.jiabaide.cn,https://cqzuoer.com'}",http://150.158.112.123/jar/py/jp.py,,1,,金牌｜影视,,,,1,,,,,3,金牌影视,,,2
,,,,,,,"{'url': 'https://www.xiaohys.com', 'dataKey': 'ENonBHeVBoYZhVUV', 'dataIv': 'ENonBHeVBoYZhVUV', 'deviceId': '298e5fe29c74b35aabb9836ee2f6f449f', 'version': '166'}",csp_AppGet,,,,小红┃影视,,,,,,,,,3,小红,,,
1,,http://cdn.qiaoji8.com/fix250410.jar;md5;bb362e424047eec85220dc5aa1066896,,,,,7lj763gg402i7942463j9j9jh346968hg5ll845ki38473,csp_Czsapp,,0,,厂长｜影视,,,,1,,,,,3,csp_CZSPP,,,1
1,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/guazi.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,1,,瓜子｜影视,,,,1,,0,,,3,hipy_js_guazi,,,
1,,https://gitee.com/hushujiang/diyp/raw/master/jar.php,,,,,,csp_Kuaikan,,1,,快看｜影视,,,,1,,,,,3,快看影视,,,
1,,https://gitee.com/hushujiang/diyp/raw/master/jar.php,,,,,https://v.wetv.wang,csp_Wetv,,,,尘落｜影视,,,,1,,,,,3,尘落影视,,,
1,,,,,,,{'url': 'http://v.lkuys.cn'},csp_AppRJ,,0,,浪酷｜影视,,,,1,,,,,3,浪酷影视,,,
,,,,,,,http://150.158.112.123/jar/tx.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,4K｜影视,,,,,,,,,3,tt,,,
1,,,,,,,{'url': 'http://v.rbotv.cn'},csp_AppRJ,,0,,热播｜影视,,,,1,,,,,3,热播影视,,,
1,,,,,,,{'url': 'http://tt.ysdqjs.cn'},csp_AppRJ,,0,,天天｜影视,,,,1,,,,,3,天天,,,
,,,,,,,https://www.wwgz.cn,csp_Wwys,,,,农民｜影视,,,,1,,,,,3,农民影视,,,
,,,,,,,https://www.subaibai.com,csp_SuBaiBai,,,,白白｜影视,,,,,,,,,3,白白影视,,,
1,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/saohuo.json,csp_XYQHiker,,1,,骚火｜影视,,,,1,,,,,3,骚火影视,,,
,,,,,,,"{'url': 'https://c8k2n5l0i9s8b2m1jj8k2x2l9ff68.ydysapi.cfd:27899', 'dataKey': 'k9o3p2c8b7m3z0o8', 'dataIv': 'k9o3p2c8b7m3z0o8', 'deviceId': '2f085931bcbd83a2bbc8ba1fc66243cd2', 'version': '112'}",csp_AppGet,,,,光速｜影视,,,,1,,,,,3,光速,,,
,,,,,,,"{'url': 'http://121.62.22.204:9876', 'dataKey': 'f5e2tx53ykp6s2c9', 'dataIv': 'f5e2tx53ykp6s2c9', 'deviceId': '', 'version': '361'}",csp_AppGet,,,,星河｜影视,,,,1,,,,,3,星河,,,
1,,,,,,,https://cs.hgyx.vip/api2/api.php/app/,csp_AppYsV2,,1,,HG｜影视,,,,1,,,,,3,HG影视,,,
1,,https://lz.qaiu.top/d/lz/isqWQ2hstv0d,,,,,,csp_YDjisu,,,1,移动｜急速,,,,,,,,,3,公众号,,,
1,,,,,,,,csp_LiteApple,,1,,苹果｜影视,,,,1,,,,,3,苹果影视,,,
1,,https://lz.qaiu.top/d/lz/iZZiO2rkmy5g,,,,,,csp_FreeOk,,1,,OK影｜视,,,,,,,,,3,FreeOk,,,
,,,,,,,http://api2.rinhome.com,csp_Jianpian,,,,荐片｜磁力,,,,,,,,,3,荐片,,,1
1,,,,,,,,http://117.72.120.174:5757/api/5点电影[S]?pwd=zy,,1,,五点｜电影,,,,1,,,,,4,drpyS_5点电影[S],,,
,,,,,,,"{'主页url': 'https://hainatv.net/', '分类url': 'https://hainatv.net/index.php/vod/show/area/{area}/by/{by}/id/{cateId}/lang/{lang}/letter/{letter}/page/{catePg}/year/{year}.html', '分类': '电影$1#剧集$2#综艺$3#动漫$4#短剧$59#解说$64'}",csp_XBPQ,,,,海纳｜TV,,,,,,,,,3,海纳TV,,,
1,,,,,,,"{'影片地区': '圥忈制作', '影片年代': '<divclass=""module-info-tag"">&&</div>', '影片状态': '备注：&&</div>', '影片类型': 'module-info-tag"">&&立即播放', '简介': '请勿相信影片中的广告，以免上当受骗。+style=""line-height:20px;""&&</div>', '线路数组': 'data-dropdown-value=&&</div>', '线路标题': '<span>&&</span>', '分类url': 'https://www.ddmf.net/vodshow/1-----------/area/{area}/by/{by}/class/{class}/id/{cateId}/page/{catePg}/year/{year}.html', '分类': '电影$1#电视剧$2#动漫$4#综艺$3'}",csp_XBPQ,,1,,毅哥｜蓝光,,,,1,,,,,3,一个G,,,
1,,https://lz.qaiu.top/d/le/4BG46tPs5pNrW9Z5A,,,,,,csp_Lkdy,,1,,来看｜影视,,,,1,,,,,3,来看影视,,,
1,,https://lz.qaiu.top/d/lz/iZZiO2rkmy5g,,,,,,csp_FourKTV,,,1,复刻｜影视,,,,1,,,,,3,FourKTV,,,2
1,,https://lz.qaiu.top/d/lz/i5MYu2p7cxoj,,,,,,csp_Ddys,,1,,低端｜影视,,,,1,,,,,3,低端影视,,,
,,https://lz.qaiu.top/d/lz/i5MYu2p7cxoj,,,,,eaHR0cHM6Ly9kLmRjbW92aWUudG9w,csp_Hudie,,,,蝴蝶｜影视,,,,,,,,,3,蝴蝶,,,2
2,,,,,,,,https://zhxy.eu.org/api/短剧库[短],,0,,剧库┃短剧,,,,0,,,,,4,drpyS_短剧库[短],,,
2,,,,,,,,https://zhxy.eu.org/api/星芽短剧[短],,1,,星芽┃短剧,,,,1,,,,,4,drpyS_星芽短剧[短],,,
0,,,,,,,,csp_Config,"{'type': 'rect', 'ratio': 1.597}",,0,网盘｜设置,,,,,,,,,3,panSet,,0,
,,,,,,,http://150.158.112.123/jar/tx.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,腾腾｜影视,,,,,,,,,3,ttys,,,
,,,,,,,http://150.158.112.123/jar/tvbox/tvbox/lib/奇奇.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,奇奇｜影视,,,,,,,,,3,qqys,,,
,,,,,,,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7%E7%8E%89%E7%8E%89%E5%BA%94%E7%94%A8%E7%AC%94%E8%AE%B0/js/youyou.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,悠悠｜影视,,,,,,,,,3,yyys,,,
,,,,,,,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7%E7%8E%89%E7%8E%89%E5%BA%94%E7%94%A8%E7%AC%94%E8%AE%B0/mg2.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,果果|4K,,,,,,,,,3,mangmang,,,
1,,,,,,,http://150.158.112.123/jar/tx4k.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,1,0,腾腾｜4K,,,,1,,0,,,3,hipy_js_腾云驾雾[官],,,
,,,,,,,http://milvdou.fun,csp_Mogg,,1,1,木偶｜网盘,,,,1,,,,,3,muou,,,
,,,,,,,https://mihdr.top,csp_Mogg,,1,1,蜡笔｜网盘,,,,1,,,,,3,labi,,,
,,,,,,,https://wogg.xxooo.cf,csp_Wogg,,,,玩偶｜网盘,,,,,,,,,3,wogg,,,
1,,,,,,,,csp_AppXY,,0,,星芽｜短剧,,,,0,,,,,3,星芽,,,
1,,,,,,,aHR0cDovL2dldC5vcGVuLm1pZnVuLm9yZy9hcGkucGhwfEdFVE1JRlVOR0VJTUlGVU58R0VUTUlGVU5HRUlNSUZVTg==,https://150.158.112.123/公众号玉玉应用笔记/js/mifuan.js,,1,1,米饭｜动漫,,,,1,,,,,3,csp_MiFun,,,2
1,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/58cbbf5395d4468cb4180b57c2834102.jpg,csp_Bili,,1,2,哔哩｜分类,,,,1,,,,,3,哔哩哔哩,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/5e6fa3015aad4fa1956ed181cfaf172b.jpg,csp_Bili,,1,,相声｜小品,,,,1,,,,,3,相声小品,,,
,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/qingting.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,蜻蜓｜广播,,,,,,,,,3,drpy_js_蜻蜓FM,,,
1,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/tongqu.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,1,,童趣｜少儿,,,,1,,0,,,3,hipy_js_童趣[儿],,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/31c6620e61954b1395d81ca96fcaaf95.jpg,csp_Bili,,1,,休闲｜健身,,,,1,,,,,3,健身,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/1203091da6cb4dc58fb39e7af03ffbf3.jpg,csp_Bili,,1,,国学｜经典,,,,1,,,,,3,国学,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/830e33a6b9f140eab57b298f85b85cb1.jpg,csp_Bili,,1,,百科｜全书,,,,1,,,,,3,百科,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/e5509817319e446ba2b13f3c3d6b0d2e.jpg,csp_Bili,,1,,全球｜地理,,,,1,,,,,3,地理,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/15c23182b6fb415ea8314a6dc663b2d0.jpg,csp_Bili,,1,,科学｜发明,,,,1,,,,,3,科学,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/9a72ac3a9fa24d3f84cebcf008e4ed0d.jpg,csp_Bili,,1,,戏曲｜大全,,,,1,,,,,3,戏曲,,,
1,,,,,,,https://image-c.weimobwmc.com/ol-OlSf/983ec95b8248461cad620063864b21cd.jpg,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,1,,梨园｜戏曲,,,,1,,,,,3,梨园,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/11ac56458b5049bbaddf42c9cea883da.jpg,csp_Bili,,1,,外语｜教学,,,,1,,,,,3,外语,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/f6ca5e8d2f054df69a52d01b58bb9c5e.jpg,csp_Bili,,1,,幼儿｜教育,,,,1,,,,,3,幼儿,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/3bbf4afa303f403eb89b6489b1958f93.jpg,csp_Bili,,1,,小学｜教育,,,,1,,,,,3,小学,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/75760f1471bc4180a49ce13b7105d834.jpg,csp_Bili,,1,,初中｜教育,,,,1,,,,,3,初中,,,
0,,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/c8fd2c83-7f26-4d9a-983c-042d25692adf/2024-06-18/2024-06-18_00:47:33/1718642853998/96346083/duo.jar;md5;5C5116C70E15343433C8480C3B448408,,,,,https://image-c.weimobwmc.com/ol-OlSf/53c803b0532c462fb2d2c3c641ba357b.jpg,csp_Bili,,1,,高中｜教育,,,,1,,,,,3,高中,,,
,,,,,,,https://image-c.weimobwmc.com/ol-OlSf/82d4b21cc0d8492898457b256010bd98.jpg,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,,,哔哩｜直播,,,,,,,,,3,哔哩直播,,,
2,,,,,,,,https://zhxy.eu.org/api/KTV歌厅[听],,1,,MV｜音乐,,,,0,,,,,4,drpyS_KTV歌厅[听],,,
1,,,,,,,http://150.158.112.123/公众号玉玉应用笔记/js/zhongzi.js,https://gitee.com/yuyu10588/tt/raw/t/t/drpy2.min.js,,1,,种子｜音乐,,,,1,,0,,,3,hipy_js_种子音乐[听],,,
1,,,,,,,,csp_XPath,,,0,请勿相信视频中广告,,,,0,,,,,3,cc,,,
0,,,,,,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1729769265800/douban.json,csp_DoubanGuard,,0,,🐮【公众号：王二小放牛娃】🐮,,,,0,,,,,3,Douban,,,
0,,,,,,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1729769265800/douban.json,csp_DoubanGuard,,0,,⬇️【网盘类先扫码】⬇️,,,,0,,,,,3,Doubana,,,
0,,,,,,,,csp_WexconfigGuard,,,0,🐮通用类型┃配置中心🐮,,,,,,,,,3,Wexconfig,,0,
0,,,,,,,,csp_WexokconfigGuard,,,0,🐮影视专用┃配置中心🐮,,,,,,,,,3,Wexokconfig,,0,
1,,,,,,,,csp_WexerxiaoziyuanGuard,,,1,💓‍二小┃4K💓‍,,,,,,,,,3,Wexerxiaoziyuan,,,
1,,,,,,,,csp_WexxzysGuard,,,1,💓校长┃4K💓,,,,,,,,,3,WexxzysGuard,,,
1,,,,,,,,csp_WoggGuard,,,1,💓‍玩偶┃4K💓‍,,,,,,,,,3,玩偶,,,
1,,,,,,,,csp_WexzhizhenGuard,,,1,💓至臻┃4K💓,,,,,,,,,3,Wexzhizhen,,,
1,,,,,,,,csp_WexxiaomiziyuanGuard,,,1,💓小米┃4K💓,,,,,,,,,3,WexxiaomiziyuanGuard,,,
1,,,,,,,,csp_WexmuouggGuard,,,1,💓木偶┃4K💓,,,,,,,,,3,Wexmuougg,,,
1,,,,,,,,csp_WexnullnameGuard,,,1,💓无名┃4K💓,,,120,,,,,,3,Wexnullname,,,
1,,,,,,,,csp_WexyingchaoGuard,,,1,💓鸟巢┃4K💓,,,,,,,,,3,Wexyingchao,,,
1,,,,,,,,csp_WexwanniGuard,,,1,💓玩你┃4K💓,,,,,,,,,3,Wexwanni,,,
1,,,,,,,,csp_WexshuangzixingGuard,,,1,💓双星┃4K💓,,,,,,,,,3,WexshuangzixingGuard,,,
1,,,,,,,,csp_WexfeimaoziyuanGuard,,,1,💓肥猫┃4K💓,,,,,,,,,3,WexfeimaoziyuanGuard,,,
1,,,,,,,,csp_WextexiafanGuard,,,1,💓下饭┃4K💓,,,,,,,,,3,WextexiafanGuard,,,
